locations={

stockholm = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
klagenfurt = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
feldkirchen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
villach = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
hermagor = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
steinfeld = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
winklern = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
spittal = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lienz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bolzano = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
brixen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bruneck = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
cavalese = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
merano = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
silandro = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
sterzing = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
villandro = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
trento = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
cles = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
riva = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
rovereto = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
schwaz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
innsbruck = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
zell_am_ziller = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
kufstein = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
kitzbuhel = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
imst = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
reutte = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
landeck = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
feldkirch = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bregenz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bludenz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bern = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
burgdorf_emmental = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
saanen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
thun = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
frutigen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
interlaken = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
brig = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
sion = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
martigny = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
monthey = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bernese_alps = {
	feudalism = yes
	legalism = yes
}
stein_glacier = {
	feudalism = yes
	legalism = yes
}
lepontine_alps1 = {
	feudalism = yes
	legalism = yes
}
aarau = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
baden_im_aargau = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lucerne = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
wolhusen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lake_lucerne = {
	feudalism = yes
	legalism = yes
}
schwyz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
glarus = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
altdorf = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
sarnen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
tarasp = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
zuoz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
disentis = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
davos = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
chur = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ilanz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
mesocco = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
zurich = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
