locations={

stockholm = {
	artillery_institution = yes
}
hammershus = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
kobenhavn = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
slagelse = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
vordingborg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
odense = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
navskov = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
falster = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
assens = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
svendborg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
slesvig = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
flensburg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
eckernforde = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
husum = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
helsingborg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lund = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
malmo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
gladsax = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
osby = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
asbo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
varberg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
laholm = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
halmstad = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
kungsbacka = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ronneby = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bregne = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
solvesborg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
hudiksvall = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
alfta = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
soderala = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
hogdal = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
havero = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
selanger = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
harnosand = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
solatunum = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
ramsele = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
sjalevad = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
anundsjo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
grundsunda = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
umea = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
vindeln = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
skelleftea = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
tornea = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
bygdea = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
pitea = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
lulea = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
ranea = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
gratesk = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
hienatiemi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
branna = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
byske = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
bodebyn = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
alvsby = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
	military_revolution = yes
}
kiemi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
pajala = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
